id,name
Q55785281,syndromic lissencephaly
Q55784000,syndromic multisystem autoimmune disease due to ICTH deficiency
Q55785814,syndromic neurometabolic disease with X-linked intellectual disability
Q55785813,syndromic neurometabolic disease with non-X-linked intellectual disability
Q18553778,syphilitic encephalitis
Q3854684,syphilitic meningitis
Q18966652,syphilitic retrobulbar neuritis
Q2583311,tabes dorsalis
Q16518161,tabophobia
Q4452818,tachylalia
Q18553693,tactile agnosia
Q17162704,tactile hallucination
Q621053,taijin kyofusho
Q7682883,tangential speech
Q56325553,tardive dysphoria
Q3710023,tardive dysphrenia
Q7685723,tardive psychosis
Q107417166,teacher uniform fetish
Q1042900,technophobia
Q55787672,telecanthus-hypertelorism-strabismus-pes cavus syndrome
Q3512752,teleiophilia
Q612851,telephone phobia
Q1154399,television addiction
Q1648544,temper tantrum
Q9390604,temporal lobe syndrome
Q18558279,tertiary neurosyphilis
Q18932713,tertiary syphilitic encephalitis
Q55009671,tertiary syphilitic meningitis
Q1426787,test anxiety
Q72210,tetraphobia
Q10380268,theophobia
Q56013785,thiamine-responsive encephalopathy
Q7796989,thought blocking
Q7796990,thought broadcasting
Q1188698,thought disorder
Q7796994,thought insertion
Q7797002,thought withdrawal
Q841743,thousand-yard stare
Q25383796,tianeptine abuse
Q1077139,tic disorder
Q18553694,time agnosia
Q152100,tobacco use disorder
Q980010,tokophobia
Q55785879,toluene embryopathy
Q21908909,toneless voice
Q7824965,topographical agnosia
Q7828112,total enclosure fetishism
Q466475,trance
Q9385431,trance and possession disorder
Q10701324,trance disorder
Q96154453,trans* chaser
Q1309535,transcortical aphasia
Q2195598,transcortical motor aphasia
Q2080314,transcortical sensory aphasia
Q18967405,transient disorder of initiating or maintaining sleep
Q18966392,transient disorder of initiating or maintaining wakefulness
Q18740,transient global amnesia
Q19000750,transient organic mental disorder
Q2184304,transient tic disorder
Q55785079,transketolase deficiency
Q703961,transmissible spongiform encephalopathy
Q377402,transvestic fetishism
Q96077686,trauma and stressor related disorders
Q96077699,traumatic stress disorders
Q7836891,treatment-resistant depression
Q112136193,treatment-resistant schizophrenia
Q11790691,trench neurosis
Q1578799,trichophagia
Q3508795,trichorhinophalangeal syndrome type II
Q608259,trichotillomania
Q56313699,trihexyphenidyl use disorder
Q13,triskaidekaphobia
Q959048,troilism
Q560107,trypophobia
Q2166675,tulpa
Q16943654,ufufuyane
Q21086623,understanding aphasia
Q839072,underwear fetishism
Q3208822,undifferentiated schizophrenia
Q1858000,undifferentiated somatoform disorder
Q6149288,uniform fetishism
Q55950055,unipolar depression
Q96461709,unstable self-image
Q55782352,upper limb defect-eye and ear abnormalities syndrome
Q1713106,upskirt
Q66310301,urethralism
Q457251,urolagnia
Q1779312,urophagia
Q55780435,uveal coloboma-cleft lip and palate-intellectual disability
Q113996002,vaginal lubrication disorder
Q9081119,valproic acid antenatal infection
Q55782697,van den Bosch syndrome
Q7915745,variably protease-sensitive prionopathy
Q2323502,variant Creutzfeldt–Jakob disease
Q583908,vascular dementia
Q18556468,vasculogenic impotence
Q3505189,verbal auditory agnosia
Q2514100,verbigeration
Q4422074,vermiphobia
Q3564396,vesanic dementia
Q264231,village idiot
Q2436654,vinotherapy
Q55788503,visceral neuropathy-brain anomalies-facial dysmorphism-developmental delay syndrome
Q18742,visual agnosia
Q108598184,visual hallucination
Q1246050,visual verbal agnosia
Q7936643,visuospatial dysgnosia
Q1718230,vocal cord dysfunction
Q1584948,vocal cord granuloma
Q1616867,vocal cord polyps
Q473563,vocal fold nodule
Q4593337,voice disorder
Q15116671,voter apathy
Q183548,voyeurism
Q1407491,war neurosis
Q980400,weaknesses in understanding the meaning of numbers
Q926640,wet and messy fetishism
Q55787550,white matter hypoplasia-corpus callosum agenesis-intellectual disability syndrome
Q4420149,withdrawal symptom
Q24964955,women's fear of crime
Q4384351,word salad
Q19269381,workaholism
Q5282510,writing disorder
Q85555038,xanthophobia
Q612693,xeroderma pigmentosum
Q10395003,zelophilia
Q196877,zettai ryōiki
Q8392,zoophilia
Q4024770,zoopsia
Q3576065,zoosadism
